Date,Value
2024-04-16,299.74
2024-04-17,277.04
2024-04-18,173.86
2024-04-19,400.82
2024-04-20,478.96
2024-04-21,171.21
2024-04-22,365.85
2024-04-23,365.48
2024-04-24,444.27
2024-04-25,198.62
2024-04-26,270.1
2024-04-27,316.14
2024-04-28,362.52
2024-04-29,163.72
2024-04-30,487.07
2024-05-01,152.77
2024-05-02,395.08
2024-05-03,434.41
2024-05-04,440.57
2024-05-05,458.86
2024-05-06,111.39
2024-05-07,211.77
2024-05-08,439.2
2024-05-09,108.61
2024-05-10,262.26
2024-05-11,249.67
2024-05-12,242.23
2024-05-13,204.43
2024-05-14,461.85
2024-05-15,150.15
2024-05-16,187.84
2024-05-17,481.38
2024-05-18,383.09
2024-05-19,255.49
2024-05-20,464.95
2024-05-21,285.22
2024-05-22,430.88
2024-05-23,417.67
2024-05-24,133.97
2024-05-25,457.08
2024-05-26,331.86
2024-05-27,312.4
2024-05-28,235.46
2024-05-29,287.56
2024-05-30,161.21
2024-05-31,490.18
2024-06-01,110.23
2024-06-02,461.65
2024-06-03,456.72
2024-06-04,271.36
2024-06-05,424.42
2024-06-06,231.89
2024-06-07,323.59
2024-06-08,340.59
2024-06-09,399.16
2024-06-10,218.28
2024-06-11,255.85
2024-06-12,192.48
2024-06-13,457.81
2024-06-14,416.46
2024-06-15,300.71
2024-06-16,307.69
2024-06-17,493.63
2024-06-18,276.41
2024-06-19,197.64
2024-06-20,276.96
2024-06-21,421.44
2024-06-22,255.97
2024-06-23,124.45
2024-06-24,409.78
2024-06-25,465.69
2024-06-26,497.01
2024-06-27,322.0
2024-06-28,405.34
2024-06-29,116.83
2024-06-30,421.44
2024-07-01,238.58
2024-07-02,123.21
2024-07-03,449.23
2024-07-04,226.22
2024-07-05,144.99
2024-07-06,381.0
2024-07-07,195.04
2024-07-08,329.75
2024-07-09,202.59
2024-07-10,442.59
2024-07-11,227.33
2024-07-12,287.24
2024-07-13,356.5
2024-07-14,327.11
2024-07-15,442.85
2024-07-16,434.64
2024-07-17,470.02
2024-07-18,111.07
2024-07-19,200.05
2024-07-20,329.02
2024-07-21,275.52
2024-07-22,208.95
2024-07-23,185.73
2024-07-24,111.52
2024-07-25,145.02
2024-07-26,261.85
2024-07-27,409.3
2024-07-28,244.81
2024-07-29,111.26
2024-07-30,490.27
2024-07-31,163.26
2024-08-01,297.19
2024-08-02,354.05
2024-08-03,126.38
2024-08-04,188.58
2024-08-05,290.53
2024-08-06,499.63
2024-08-07,111.8
2024-08-08,428.12
2024-08-09,352.77
2024-08-10,303.32
2024-08-11,275.51
2024-08-12,205.86
2024-08-13,392.36
2024-08-14,421.22
2024-08-15,292.99
2024-08-16,160.68
2024-08-17,111.24
2024-08-18,223.86
2024-08-19,108.03
2024-08-20,114.47
2024-08-21,405.66
2024-08-22,121.45
2024-08-23,401.92
2024-08-24,343.47
2024-08-25,332.12
2024-08-26,326.92
2024-08-27,166.46
2024-08-28,415.81
2024-08-29,311.89
2024-08-30,443.92
2024-08-31,267.85
2024-09-01,467.87
2024-09-02,232.88
2024-09-03,388.29
2024-09-04,454.45
2024-09-05,243.05
2024-09-06,102.83
2024-09-07,135.64
2024-09-08,155.97
2024-09-09,452.58
2024-09-10,485.6
2024-09-11,391.3
2024-09-12,377.96
2024-09-13,186.42
2024-09-14,297.01
2024-09-15,370.01
2024-09-16,117.12
2024-09-17,190.49
2024-09-18,311.5
2024-09-19,309.35
2024-09-20,149.77
2024-09-21,398.92
2024-09-22,424.46
2024-09-23,225.05
2024-09-24,212.74
2024-09-25,339.0
2024-09-26,289.51
2024-09-27,367.67
2024-09-28,314.44
2024-09-29,390.78
2024-09-30,384.64
2024-10-01,207.15
2024-10-02,271.05
2024-10-03,480.35
2024-10-04,267.72
2024-10-05,246.33
2024-10-06,331.2
2024-10-07,120.4
2024-10-08,219.17
2024-10-09,355.49
2024-10-10,274.76
2024-10-11,376.66
2024-10-12,249.58
2024-10-13,271.67
2024-10-14,214.58
2024-10-15,386.92
2024-10-16,119.75
2024-10-17,404.43
2024-10-18,261.29
2024-10-19,440.97
2024-10-20,384.15
2024-10-21,431.54
2024-10-22,120.62
2024-10-23,380.92
2024-10-24,240.69
2024-10-25,311.05
2024-10-26,278.85
2024-10-27,101.82
2024-10-28,494.26
2024-10-29,468.32
2024-10-30,135.65
2024-10-31,304.43
2024-11-01,210.14
2024-11-02,362.84
2024-11-03,472.34
2024-11-04,434.68
2024-11-05,382.8
2024-11-06,192.47
2024-11-07,402.82
2024-11-08,478.25
2024-11-09,234.35
2024-11-10,151.1
2024-11-11,337.96
2024-11-12,274.89
2024-11-13,299.04
2024-11-14,176.68
2024-11-15,145.24
2024-11-16,103.45
2024-11-17,127.26
2024-11-18,259.72
2024-11-19,371.71
2024-11-20,437.58
2024-11-21,391.69
2024-11-22,335.64
2024-11-23,335.4
2024-11-24,368.03
2024-11-25,223.55
2024-11-26,378.77
2024-11-27,391.15
2024-11-28,279.64
2024-11-29,426.99
2024-11-30,191.28
2024-12-01,239.82
2024-12-02,209.13
2024-12-03,122.03
2024-12-04,227.98
2024-12-05,461.68
2024-12-06,331.02
2024-12-07,349.08
2024-12-08,168.7
2024-12-09,489.76
2024-12-10,295.02
2024-12-11,329.18
2024-12-12,381.31
2024-12-13,390.72
2024-12-14,428.41
2024-12-15,136.98
2024-12-16,175.36
2024-12-17,455.94
2024-12-18,221.61
2024-12-19,145.7
2024-12-20,345.73
2024-12-21,481.77
2024-12-22,352.72
2024-12-23,441.99
2024-12-24,451.0
2024-12-25,463.47
2024-12-26,324.81
2024-12-27,472.68
2024-12-28,310.05
